lat%sp: 0.000555
lat%sp: 0.000149
 --------Outputs of interpolation---------------
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
rad_tot: 0.271929
rad_tot: 0.262294
rad_tot: 0.235452
rad_tot: 0.196862
rad_tot: 0.153537
rad_tot: 0.111957
rad_tot: 0.076576
rad_tot: 0.049350
rad_tot: 0.030143
rad_tot: 0.017578
rad_tot: 0.009869
rad_tot: 0.005381
rad_tot: 0.002871
rad_tot: 0.001506
rad_tot: 0.000778
rad_tot: 0.000395
rad_tot: 0.000196
rad_tot: 0.000095
rad_tot: 0.000045
rad_tot: 0.000020
rad_tot: 0.000009
rad_tot*nel: 433.165339
rad_tot*nel: 404.212654
rad_tot*nel: 328.699957
rad_tot*nel: 233.457634
rad_tot*nel: 145.393933
rad_tot*nel: 79.862095
rad_tot*nel: 38.996260
rad_tot*nel: 17.099048
rad_tot*nel: 6.814556
rad_tot*nel: 2.501893
rad_tot*nel: 0.857818
rad_tot*nel: 0.278034
rad_tot*nel: 0.085945
rad_tot*nel: 0.025444
rad_tot*nel: 0.007209
rad_tot*nel: 0.001945
rad_tot*nel: 0.000497
rad_tot*nel: 0.000119
rad_tot*nel: 0.000027
rad_tot*nel: 0.000006
rad_tot*nel: 0.000001
ftrad: 1691.460413
elec_tot: 8804.773999
P_IO: 0
spr: 6
dspr: 0
time: 0
net_source: 4561785
n.fh: 0
n.elh: 5
nT.elh: 213
------------Inputs for interpolation------------------
r_ind.emisSp: 9.468846
Size of r_ind.emisSp: 2.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 4.000000
Size of r_ind.emisSp: 10201.000000
T.el: 5.003594
lat%elec: 1592.878950
lat%elec: 1541.023298
lat%elec: 1396.022088
lat%elec: 1185.913865
lat%elec: 947.012105
lat%elec: 713.400904
lat%elec: 509.327938
lat%elec: 346.559475
lat%elec: 226.135212
lat%elec: 142.377908
lat%elec: 86.952299
lat%elec: 51.690805
lat%elec: 29.951799
lat%elec: 16.904362
lat%elec: 9.272498
lat%elec: 4.929262
lat%elec: 2.532333
lat%elec: 1.254175
lat%elec: 0.597700
lat%elec: 0.273729
lat%elec: 0.120362
lat%sp: 111.436180
lat%sp: 107.738136
lat%sp: 97.364173
lat%sp: 82.246114
lat%sp: 64.940866
lat%sp: 47.929980
lat%sp: 33.066094
lat%sp: 21.322840
lat%sp: 12.852679
lat%sp: 7.241504
lat%sp: 3.813734
lat%sp: 1.877407
lat%sp: 0.863879
lat%sp: 0.371564
lat%sp: 0.149383
lat%sp: 0.056138
lat%sp: 0.019720
lat%sp: 0.006475
lat%sp: 0.001987
lat%sp: 0.000570
lat%sp: 0.000153
 --------Outputs of interpolation---------------
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000465
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000450
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
rad_tot: 0.271923
rad_tot: 0.262292
rad_tot: 0.235460
rad_tot: 0.196884
rad_tot: 0.153570
rad_tot: 0.111996
rad_tot: 0.076616
rad_tot: 0.049385
rad_tot: 0.030171
rad_tot: 0.017598
rad_tot: 0.009882
rad_tot: 0.005389
rad_tot: 0.002875
rad_tot: 0.001508
rad_tot: 0.000779
rad_tot: 0.000395
rad_tot: 0.000196
rad_tot: 0.000095
rad_tot: 0.000045
rad_tot: 0.000020
rad_tot: 0.000009
rad_tot*nel: 433.141126
rad_tot*nel: 404.198139
rad_tot*nel: 328.707969
rad_tot*nel: 233.486992
rad_tot*nel: 145.433042
rad_tot*nel: 79.898340
rad_tot*nel: 39.022681
rad_tot*nel: 17.114997
rad_tot*nel: 6.822770
rad_tot*nel: 2.505579
rad_tot*nel: 0.859284
rad_tot*nel: 0.278556
rad_tot*nel: 0.086113
rad_tot*nel: 0.025493
rad_tot*nel: 0.007222
rad_tot*nel: 0.001949
rad_tot*nel: 0.000497
rad_tot*nel: 0.000119
rad_tot*nel: 0.000027
rad_tot*nel: 0.000006
rad_tot*nel: 0.000001
ftrad: 1691.590903
elec_tot: 8805.131065
----------------EF_elec components: --------------------------- 0.010642
Teq: 0.143067
rad: 0.192114
r_dep.transport:   2.3148148
n.el: 1769.865503
T.el: 5.003594
ip_loss: 0.002299
------------Inputs for interpolation------------------
r_ind.emisSp: 9.468846
Size of r_ind.emisSp: 2.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 4.000000
Size of r_ind.emisSp: 10201.000000
T.el: 5.008275
lat%elec: 1592.824405
lat%elec: 1540.975491
lat%elec: 1395.992431
lat%elec: 1185.908387
lat%elec: 947.030221
lat%elec: 713.436535
lat%elec: 509.372244
lat%elec: 346.603890
lat%elec: 226.173611
lat%elec: 142.407378
lat%elec: 86.972688
lat%elec: 51.703643
lat%elec: 29.959210
lat%elec: 16.908307
lat%elec: 9.274447
lat%elec: 4.930163
lat%elec: 2.532726
lat%elec: 1.254339
lat%elec: 0.597767
lat%elec: 0.273756
lat%elec: 0.120372
lat%sp: 111.460869
lat%sp: 107.770713
lat%sp: 97.417226
lat%sp: 82.324183
lat%sp: 65.039287
lat%sp: 48.037542
lat%sp: 33.169769
lat%sp: 21.412175
lat%sp: 12.922181
lat%sp: 7.290671
lat%sp: 3.845527
lat%sp: 1.896273
lat%sp: 0.874183
lat%sp: 0.376757
lat%sp: 0.151801
lat%sp: 0.057180
lat%sp: 0.020136
lat%sp: 0.006629
lat%sp: 0.002040
lat%sp: 0.000587
lat%sp: 0.000158
 --------Outputs of interpolation---------------
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
